2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
       0.89166667, 0.89424603, 0.89662698, 0.89900794, 0.89960317,
       0.9031746 , 0.9015873 , 0.89404762, 0.90376984, 0.90396825,
       0.90416667, 0.90753968, 0.90515873, 0.90813492, 0.86666667,
       0.86765873, 0.87083333, 0.87698413, 0.88769841, 0.8890873 ,
       0.89107143, 0.89285714, 0.90019841, 0.8984127 , 0.89920635,
       0.90019841, 0.89146825, 0.90198413, 0.90376984, 0.90376984,
       0.90396825, 0.90456349, 0.91428571, 0.90515873, 0.90515873,
       0.8672619 , 0.86845238, 0.87083333, 0.87797619, 0.8890873 ,
       0.89007937, 0.89186508, 0.89503968, 0.89821429, 0.89940476,
       0.90019841, 0.9       , 0.90119048, 0.89345238, 0.90376984,
       0.90396825, 0.90436508, 0.9047619 , 0.90496032, 0.90515873,
       0.90535714, 0.86825397, 0.86865079, 0.87380952, 0.88829365,
       0.88948413, 0.89365079, 0.89384921, 0.89623016, 0.89880952,
       0.89960317, 0.9       , 0.90119048, 0.90198413, 0.90376984,
       0.90376984, 0.90396825, 0.9047619 , 0.90496032, 0.90515873,
       0.90515873, 0.90535714, 0.86865079, 0.87103175, 0.87896825,
       0.88948413, 0.8906746 , 0.89265873, 0.89543651, 0.89861111,
       0.89940476, 0.90357143, 0.90099206, 0.9015873 , 0.90238095,
       0.90376984, 0.90396825, 0.9047619 , 0.90496032, 0.90496032,
       0.90515873, 0.90515873, 0.90555556, 0.86904762, 0.87460317,
       0.8797619 , 0.89007937, 0.8922619 , 0.89444444, 0.89702381,
       0.89900794, 0.90019841, 0.90099206, 0.90178571, 0.90555556,
       0.90297619, 0.90376984, 0.90416667, 0.9047619 , 0.90496032,
       0.90515873, 0.90515873, 0.90555556, 0.90575397, 0.8718254 ,
       0.87956349, 0.88968254, 0.89166667, 0.89285714, 0.89583333,
       0.89880952, 0.89940476, 0.90019841, 0.90079365, 0.90218254,
       0.90238095, 0.90376984, 0.90396825, 0.9047619 , 0.90496032,
       0.90793651, 0.90515873, 0.90535714, 0.90535714, 0.90615079,
       0.87519841, 0.88035714, 0.89107143, 0.89464286, 0.8952381 ,
       0.89880952, 0.89920635, 0.90019841, 0.90119048, 0.90515873,
       0.90238095, 0.90277778, 0.90396825, 0.9047619 , 0.9047619 ,
       0.90496032, 0.90496032, 0.90515873, 0.90535714, 0.90575397,
       0.90634921, 0.87956349, 0.89007937, 0.89206349, 0.89365079,
       0.89642857, 0.89900794, 0.89960317, 0.90079365, 0.90178571,
       0.90277778, 0.90575397, 0.9031746 , 0.90436508, 0.9047619 ,
       0.90496032, 0.90496032, 0.90515873, 0.90535714, 0.90615079,
       0.90595238, 0.90634921, 0.88035714, 0.89107143, 0.89365079,
       0.89623016, 0.89781746, 0.8984127 , 0.90039683, 0.90119048,
       0.90218254, 0.90396825, 0.90238095, 0.90396825, 0.9047619 ,
       0.9047619 , 0.90496032, 0.90793651, 0.90535714, 0.90535714,
       0.90575397, 0.90734127, 0.90694444, 0.8906746 , 0.89285714,
       0.89464286, 0.89583333, 0.8984127 , 0.90019841, 0.90079365,
       0.90218254, 0.90238095, 0.90238095, 0.90297619, 0.90456349,
       0.9047619 , 0.90496032, 0.90496032, 0.90535714, 0.90535714,
       0.90575397, 0.90595238, 0.90694444, 0.90694444, 0.89186508,
       0.89345238, 0.89543651, 0.89821429, 0.89940476, 0.90079365,
       0.9015873 , 0.90238095, 0.90238095, 0.90238095, 0.90357143,
       0.9047619 , 0.90496032, 0.90496032, 0.90496032, 0.90535714,
       0.90555556, 0.90595238, 0.90615079, 0.90694444, 0.91607143,
       0.89285714, 0.89503968, 0.89563492, 0.89801587, 0.90039683,
       0.90099206, 0.90218254, 0.90238095, 0.90436508, 0.90297619,
       0.90456349, 0.90496032, 0.90496032, 0.90793651, 0.90674603,
       0.90535714, 0.90575397, 0.90595238, 0.90615079, 0.90674603,
       0.91607143, 0.89384921, 0.89464286, 0.89801587, 0.89960317,
       0.90079365, 0.90218254, 0.90238095, 0.90218254, 0.90238095,
       0.90357143, 0.9047619 , 0.90496032, 0.90793651, 0.90753968,
       0.90535714, 0.90575397, 0.90595238, 0.90595238, 0.90615079,
       0.90674603, 0.91607143, 0.89503968, 0.89543651, 0.89960317,
       0.90079365, 0.90119048, 0.90238095, 0.90218254, 0.90218254,
       0.90277778, 0.90396825, 0.90496032, 0.90793651, 0.90515873,
       0.90515873, 0.90575397, 0.90575397, 0.90595238, 0.90615079,
       0.90654762, 0.91587302, 0.91587302, 0.89484127, 0.89801587,
       0.90019841, 0.90079365, 0.90238095, 0.90218254, 0.90218254,
       0.90257937, 0.90337302, 0.90436508, 0.90793651, 0.90496032,
       0.90674603, 0.90555556, 0.90595238, 0.90595238, 0.91527778,
       0.90615079, 0.90674603, 0.91587302, 0.91547619, 0.8952381 ,
       0.89861111, 0.90099206, 0.9015873 , 0.90218254, 0.90218254,
       0.90218254, 0.9031746 , 0.90396825, 0.9047619 , 0.90793651,
       0.90515873, 0.90555556, 0.90575397, 0.90595238, 0.91130952,
       0.90615079, 0.90615079, 0.90674603, 0.91587302, 0.91547619,
       0.89801587, 0.89980159, 0.90099206, 0.90238095, 0.90218254,
       0.90218254, 0.90535714, 0.90337302, 0.90456349, 0.90575397,
       0.90515873, 0.90515873, 0.90575397, 0.90595238, 0.90595238,
       0.90595238, 0.90615079, 0.90615079, 0.90654762, 0.9156746 ,
       0.91607143, 0.89920635, 0.90059524, 0.90218254, 0.90238095,
       0.90238095, 0.90238095, 0.9031746 , 0.90376984, 0.9047619 ,
       0.90813492, 0.90178571, 0.90555556, 0.90595238, 0.90595238,
       0.90595238, 0.90595238, 0.90615079, 0.90615079, 0.91607143,
       0.91547619, 0.91646825, 0.89980159, 0.90099206, 0.90238095,
       0.90238095, 0.90238095, 0.90277778, 0.90337302, 0.90416667,
       0.90753968, 0.90515873, 0.90555556, 0.90575397, 0.90595238,
       0.90575397, 0.90595238, 0.90615079, 0.90615079, 0.90654762,
       0.91626984, 0.91607143, 0.91686508, 0.90277778, 0.90178571,
       0.90238095, 0.90238095, 0.90257937, 0.90555556, 0.90376984,
       0.90496032, 0.90813492, 0.90555556, 0.90575397, 0.90595238,
       0.90595238, 0.90595238, 0.90595238, 0.90615079, 0.90634921,
       0.90674603, 0.9156746 , 0.91646825, 0.91706349, 0.90119048,
       0.90198413, 0.90238095, 0.90257937, 0.9031746 , 0.90337302,
       0.90436508, 0.90714286, 0.90515873, 0.90575397, 0.90595238,
       0.90595238, 0.90595238, 0.90595238, 0.90595238, 0.90634921,
       0.90634921, 0.91607143, 0.91607143, 0.91666667, 0.91706349,
       0.90178571, 0.90198413, 0.90257937, 0.90297619, 0.90615079,
       0.90376984, 0.9047619 , 0.90813492, 0.90575397, 0.90575397,
       0.90595238, 0.90595238, 0.90595238, 0.90595238, 0.90615079,
       0.90634921, 0.90674603, 0.9156746 , 0.91626984, 0.91686508,
       0.91706349, 0.90198413, 0.90198413, 0.90257937, 0.90615079,
       0.90357143, 0.90416667, 0.90753968, 0.90555556, 0.90575397,
       0.90595238, 0.90595238, 0.90595238, 0.90595238, 0.90595238,
       0.90615079, 0.90634921, 0.90694444, 0.91607143, 0.91626984,
       0.91706349, 0.91706349, 0.90198413, 0.90218254, 0.90297619,
       0.9031746 , 0.90416667, 0.90515873, 0.90813492, 0.90575397,
       0.90575397, 0.90595238, 0.90595238, 0.90595238, 0.90595238,
       0.90595238, 0.90634921, 0.90674603, 0.90714286, 0.91587302,
       0.91626984, 0.9172619 , 0.91904762, 0.90218254, 0.90257937,
       0.90297619, 0.90456349, 0.90416667, 0.90416667, 0.90575397,
       0.90575397, 0.90595238, 0.90595238, 0.90615079, 0.90595238,
       0.90595238, 0.90615079, 0.90634921, 0.90714286, 0.91031746,
       0.91626984, 0.91626984, 0.9172619 , 0.91765873, 0.90218254,
       0.90257937, 0.9031746 , 0.90416667, 0.9047619 , 0.90853175,
       0.90575397, 0.90595238, 0.90595238, 0.90595238, 0.90615079,
       0.90595238, 0.90595238, 0.90615079, 0.90634921, 0.90734127,
       0.91607143, 0.91865079, 0.91626984, 0.91765873, 0.91765873,
       0.90257937, 0.90257937, 0.90456349, 0.90416667, 0.90654762,
       0.90873016, 0.90575397, 0.90595238, 0.90595238, 0.90615079,
       0.90595238, 0.90595238, 0.90615079, 0.90615079, 0.90714286,
       0.90714286, 0.9125    , 0.91865079, 0.91666667, 0.91785714,
       0.91765873, 0.90257937, 0.90277778, 0.90575397, 0.90535714,
       0.90714286, 0.90575397, 0.90595238, 0.90595238, 0.90595238,
       0.90615079, 0.90595238, 0.90615079, 0.90615079, 0.90634921,
       0.90734127, 0.90892857, 0.91448413, 0.91626984, 0.9172619 ,
       0.91765873, 0.92281746, 0.90257937, 0.90615079, 0.90575397,
       0.90694444, 0.90575397, 0.90575397, 0.90595238, 0.90595238,
       0.9077381 , 0.90615079, 0.90595238, 0.90615079, 0.90615079,
       0.90734127, 0.90734127, 0.91071429, 0.91607143, 0.91884921,
       0.91746032, 0.91765873, 0.92281746, 0.90277778, 0.90654762,
       0.90555556, 0.91011905, 0.90575397, 0.90595238, 0.90595238,
       0.90595238, 0.90615079, 0.90595238, 0.90595238, 0.90436508,
       0.90654762, 0.90734127, 0.90753968, 0.91309524, 0.91884921,
       0.91904762, 0.91765873, 0.91765873, 0.92261905, 0.9031746 ,
       0.90456349, 0.90555556, 0.90575397, 0.90813492, 0.90595238,
       0.90892857, 0.90595238, 0.90912698, 0.90575397, 0.90615079,
       0.90615079, 0.90734127, 0.90753968, 0.9077381 , 0.91488095,
       0.91904762, 0.9172619 , 0.91765873, 0.91765873, 0.92480159,
       0.90357143, 0.90535714, 0.90853175, 0.90575397, 0.90615079,
       0.90813492, 0.90297619, 0.90992063, 0.90595238, 0.90595238,
       0.91130952, 0.90714286, 0.90734127, 0.9077381 , 0.90952381,
       0.91626984, 0.91904762, 0.91746032, 0.91765873, 0.92261905,
       0.92638889, 0.90396825, 0.90615079, 0.90634921, 0.90634921,
       0.90615079, 0.90793651, 0.90674603, 0.90595238, 0.90595238,
       0.90595238, 0.90634921, 0.90714286, 0.90753968, 0.9077381 ,
       0.9109127 , 0.91904762, 0.91686508, 0.91765873, 0.91547619,
       0.9281746 , 0.93234127]), 'mean_test_score': array([0.71551587, 0.77531746, 0.78956349, 0.81015873, 0.82876984,
       0.86507937, 0.87027778, 0.87869048, 0.8834127 , 0.88492063,
       0.88761905, 0.88956349, 0.89388889, 0.89412698, 0.89694444,
       0.89896825, 0.89920635, 0.89869048, 0.9015873 , 0.90353175,
       0.90400794, 0.76797619, 0.78063492, 0.79801587, 0.82690476,
       0.85702381, 0.86936508, 0.87289683, 0.88186508, 0.88448413,
       0.88698413, 0.88880952, 0.89079365, 0.89198413, 0.89579365,
       0.89734127, 0.89948413, 0.90011905, 0.89948413, 0.9025    ,
       0.90361111, 0.90440476, 0.78107143, 0.78527778, 0.82198413,
       0.84690476, 0.86686508, 0.87011905, 0.87488095, 0.88412698,
       0.88583333, 0.8881746 , 0.88992063, 0.89230159, 0.89436508,
       0.89825397, 0.89900794, 0.9       , 0.90075397, 0.90075397,
       0.90357143, 0.90365079, 0.90468254, 0.77845238, 0.81305556,
       0.82992063, 0.86571429, 0.86797619, 0.87253968, 0.87694444,
       0.88496032, 0.8875    , 0.88928571, 0.89166667, 0.89333333,
       0.89638889, 0.89718254, 0.90063492, 0.90047619, 0.90162698,
       0.90313492, 0.90361111, 0.90444444, 0.9040873 , 0.8081746 ,
       0.8272619 , 0.86349206, 0.86611111, 0.86936508, 0.87384921,
       0.88313492, 0.88646825, 0.88884921, 0.89087302, 0.89099206,
       0.89531746, 0.89853175, 0.89924603, 0.90003968, 0.90126984,
       0.90099206, 0.90357143, 0.90400794, 0.90603175, 0.90511905,
       0.82555556, 0.85480159, 0.86531746, 0.86801587, 0.87194444,
       0.87626984, 0.88547619, 0.88813492, 0.89043651, 0.89206349,
       0.89246032, 0.89765873, 0.8990873 , 0.9       , 0.90015873,
       0.90202381, 0.90345238, 0.90373016, 0.90436508, 0.90492063,
       0.90488095, 0.83111111, 0.86484127, 0.86638889, 0.86964286,
       0.87420635, 0.88035714, 0.88722222, 0.88928571, 0.89130952,
       0.89301587, 0.89595238, 0.89873016, 0.89936508, 0.89924603,
       0.90154762, 0.90305556, 0.90361111, 0.90380952, 0.90416667,
       0.90460317, 0.90559524, 0.86365079, 0.86595238, 0.86722222,
       0.87119048, 0.87615079, 0.88603175, 0.88892857, 0.89071429,
       0.89238095, 0.89492063, 0.89821429, 0.89964286, 0.90043651,
       0.89900794, 0.90246032, 0.9015873 , 0.90380952, 0.90428571,
       0.90623016, 0.90488095, 0.90551587, 0.8634127 , 0.86678571,
       0.86892857, 0.87297619, 0.87865079, 0.88797619, 0.89019841,
       0.89170635, 0.89373016, 0.89710317, 0.89912698, 0.89956349,
       0.90103175, 0.90162698, 0.90119048, 0.90218254, 0.90392857,
       0.90428571, 0.90535714, 0.90519841, 0.90674603, 0.86460317,
       0.86765873, 0.87055556, 0.87654762, 0.88690476, 0.88920635,
       0.89134921, 0.89297619, 0.89662698, 0.89869048, 0.89936508,
       0.90015873, 0.90043651, 0.90218254, 0.90214286, 0.90234127,
       0.9040873 , 0.905     , 0.90781746, 0.90539683, 0.9065873 ,
       0.86746032, 0.86896825, 0.87202381, 0.87801587, 0.88884921,
       0.89047619, 0.89206349, 0.89448413, 0.89809524, 0.89924603,
       0.90035714, 0.9006746 , 0.90170635, 0.89948413, 0.90376984,
       0.90400794, 0.90448413, 0.90674603, 0.90527778, 0.90555556,
       0.90662698, 0.86813492, 0.86992063, 0.8756746 , 0.88714286,
       0.88972222, 0.89214286, 0.89365079, 0.89698413, 0.89904762,
       0.89964286, 0.90039683, 0.90190476, 0.90059524, 0.90301587,
       0.90388889, 0.90424603, 0.90511905, 0.905     , 0.90543651,
       0.90559524, 0.90575397, 0.86845238, 0.8722619 , 0.87873016,
       0.88948413, 0.89119048, 0.8927381 , 0.89519841, 0.89861111,
       0.89948413, 0.89900794, 0.90119048, 0.90246032, 0.90257937,
       0.9034127 , 0.90261905, 0.90460317, 0.90492063, 0.90746032,
       0.90551587, 0.90563492, 0.9059127 , 0.87011905, 0.87670635,
       0.8834127 , 0.89031746, 0.89218254, 0.8940873 , 0.89718254,
       0.89896825, 0.90039683, 0.90277778, 0.90174603, 0.90519841,
       0.90333333, 0.90384921, 0.90440476, 0.90484127, 0.90551587,
       0.90547619, 0.90563492, 0.90563492, 0.9068254 , 0.87305556,
       0.87960317, 0.88992063, 0.89186508, 0.89329365, 0.89603175,
       0.89869048, 0.89956349, 0.90103175, 0.90130952, 0.90138889,
       0.90162698, 0.90361111, 0.9043254 , 0.90472222, 0.90527778,
       0.90646825, 0.90710317, 0.90555556, 0.90571429, 0.90714286,
       0.87742063, 0.88238095, 0.89095238, 0.89301587, 0.89488095,
       0.89797619, 0.89928571, 0.90051587, 0.89988095, 0.90265873,
       0.90119048, 0.90253968, 0.90400794, 0.90464286, 0.90484127,
       0.90563492, 0.90611111, 0.90563492, 0.90563492, 0.90595238,
       0.90686508, 0.88075397, 0.89051587, 0.89230159, 0.89373016,
       0.89662698, 0.89900794, 0.89952381, 0.90083333, 0.90400794,
       0.90238095, 0.90333333, 0.9034127 , 0.9043254 , 0.90484127,
       0.90527778, 0.90626984, 0.90555556, 0.90563492, 0.90583333,
       0.90722222, 0.90686508, 0.88333333, 0.89146825, 0.89321429,
       0.89543651, 0.89805556, 0.89924603, 0.90035714, 0.90234127,
       0.90055556, 0.9027381 , 0.90214286, 0.90400794, 0.9047619 ,
       0.90496032, 0.90531746, 0.90678571, 0.90599206, 0.90563492,
       0.9059127 , 0.90714286, 0.90706349, 0.89103175, 0.8927381 ,
       0.89428571, 0.89690476, 0.89900794, 0.90015873, 0.90107143,
       0.90269841, 0.90246032, 0.90333333, 0.90321429, 0.9043254 ,
       0.905     , 0.90515873, 0.90539683, 0.90611111, 0.90563492,
       0.90583333, 0.90611111, 0.90706349, 0.91015873, 0.89261905,
       0.89349206, 0.89579365, 0.89853175, 0.89952381, 0.90063492,
       0.90150794, 0.90234127, 0.90079365, 0.90361111, 0.90412698,
       0.90496032, 0.90496032, 0.90539683, 0.9059127 , 0.90563492,
       0.90583333, 0.90587302, 0.90630952, 0.90698413, 0.91579365,
       0.89305556, 0.89468254, 0.89702381, 0.8990873 , 0.90003968,
       0.90107143, 0.90206349, 0.9025    , 0.90123016, 0.9031746 ,
       0.90507937, 0.90515873, 0.9052381 , 0.90599206, 0.90587302,
       0.90559524, 0.90579365, 0.90603175, 0.90662698, 0.9077381 ,
       0.91571429, 0.89384921, 0.89662698, 0.89857143, 0.9002381 ,
       0.90075397, 0.90190476, 0.90234127, 0.90194444, 0.90353175,
       0.90380952, 0.90515873, 0.90559524, 0.90599206, 0.90626984,
       0.90559524, 0.90587302, 0.9059127 , 0.90623016, 0.90678571,
       0.90710317, 0.91599206, 0.89492063, 0.89698413, 0.89960317,
       0.90019841, 0.9018254 , 0.90210317, 0.90234127, 0.9027381 ,
       0.90289683, 0.90492063, 0.90503968, 0.90623016, 0.90543651,
       0.90555556, 0.90587302, 0.90579365, 0.9059127 , 0.90638889,
       0.90698413, 0.91579365, 0.91571429, 0.8959127 , 0.89924603,
       0.89992063, 0.9009127 , 0.90206349, 0.90230159, 0.90246032,
       0.9027381 , 0.90365079, 0.90571429, 0.90642857, 0.9059127 ,
       0.90579365, 0.90646825, 0.90587302, 0.9059127 , 0.90948413,
       0.90638889, 0.90706349, 0.91583333, 0.9156746 , 0.89690476,
       0.89984127, 0.90039683, 0.90170635, 0.90230159, 0.90285714,
       0.9009127 , 0.90134921, 0.90305556, 0.90674603, 0.90615079,
       0.90543651, 0.90563492, 0.90579365, 0.9059127 , 0.90702381,
       0.90630952, 0.90686508, 0.90714286, 0.91571429, 0.91587302,
       0.89892857, 0.89996032, 0.90126984, 0.90214286, 0.9025    ,
       0.90269841, 0.90345238, 0.90222222, 0.90539683, 0.90611111,
       0.90539683, 0.90543651, 0.90575397, 0.90615079, 0.90777778,
       0.90607143, 0.90646825, 0.90690476, 0.91396825, 0.9156746 ,
       0.91634921, 0.89948413, 0.90059524, 0.90206349, 0.90242063,
       0.90253968, 0.90281746, 0.90373016, 0.90440476, 0.90547619,
       0.90595238, 0.9047619 , 0.9056746 , 0.90583333, 0.90626984,
       0.9068254 , 0.90623016, 0.90638889, 0.90698413, 0.91583333,
       0.91563492, 0.91619048, 0.90055556, 0.90123016, 0.90234127,
       0.90230159, 0.90277778, 0.90285714, 0.90289683, 0.905     ,
       0.90575397, 0.90543651, 0.90555556, 0.90575397, 0.90623016,
       0.90615079, 0.90777778, 0.90638889, 0.90670635, 0.90710317,
       0.91587302, 0.91607143, 0.91626984, 0.90119048, 0.90222222,
       0.90230159, 0.90214286, 0.90285714, 0.90365079, 0.90448413,
       0.90496032, 0.90595238, 0.90551587, 0.90571429, 0.90587302,
       0.90619048, 0.9077381 , 0.90650794, 0.90646825, 0.90710317,
       0.90861111, 0.91571429, 0.91638889, 0.91674603, 0.90146825,
       0.90202381, 0.90206349, 0.90261905, 0.90353175, 0.90365079,
       0.90329365, 0.90559524, 0.90543651, 0.90563492, 0.90575397,
       0.90670635, 0.90626984, 0.90599206, 0.90638889, 0.9065873 ,
       0.90710317, 0.91583333, 0.91638889, 0.91642857, 0.91706349,
       0.90210317, 0.90285714, 0.90238095, 0.90293651, 0.90384921,
       0.90404762, 0.9027381 , 0.9059127 , 0.90563492, 0.9056746 ,
       0.90607143, 0.90623016, 0.90615079, 0.90698413, 0.90642857,
       0.90714286, 0.90730159, 0.91563492, 0.91607143, 0.91797619,
       0.91662698, 0.90210317, 0.90265873, 0.90289683, 0.90376984,
       0.90365079, 0.90460317, 0.90623016, 0.90555556, 0.90559524,
       0.90571429, 0.90615079, 0.90623016, 0.90626984, 0.9065873 ,
       0.90650794, 0.90714286, 0.90722222, 0.91579365, 0.91619048,
       0.91694444, 0.91630952, 0.90313492, 0.90210317, 0.90309524,
       0.9034127 , 0.90452381, 0.90464286, 0.90238095, 0.90559524,
       0.9056746 , 0.90611111, 0.90615079, 0.90615079, 0.90650794,
       0.90666667, 0.90674603, 0.90730159, 0.90785714, 0.91646825,
       0.91761905, 0.91730159, 0.91765873, 0.90206349, 0.90242063,
       0.90321429, 0.90376984, 0.90456349, 0.9047619 , 0.90559524,
       0.90559524, 0.90599206, 0.90619048, 0.90619048, 0.90626984,
       0.9065873 , 0.90670635, 0.90718254, 0.90777778, 0.90928571,
       0.91607143, 0.91662698, 0.91730159, 0.91777778, 0.90230159,
       0.90353175, 0.90349206, 0.90448413, 0.90452381, 0.9059127 ,
       0.90555556, 0.90599206, 0.90611111, 0.90619048, 0.90619048,
       0.90638889, 0.90666667, 0.90694444, 0.90730159, 0.90738095,
       0.91166667, 0.91781746, 0.91670635, 0.91714286, 0.91785714,
       0.90313492, 0.90301587, 0.90376984, 0.90460317, 0.90515873,
