2022-12-06 11:56:13.474078

       0.73623599, 0.71767822, 0.72397607, 0.71817142, 0.72647443,
       0.72420273, 0.56589785, 0.58881808, 0.59339508, 0.61435475,
       0.6302868 , 0.65656488, 0.67983941, 0.70627783, 0.72897661,
       0.72367809, 0.73011473, 0.72772512, 0.73352398, 0.73623626,
       0.73919718, 0.7370127 , 0.72016961, 0.72843424, 0.71760299,
       0.72828114, 0.72408607, 0.58247099, 0.59623213, 0.61213306,
       0.63174032, 0.64109136, 0.66279099, 0.69324874, 0.71233706,
       0.72721744, 0.72063398, 0.73097543, 0.72652511, 0.72918764,
       0.7387707 , 0.73710247, 0.7349388 , 0.7246149 , 0.72621285,
       0.7244947 , 0.73482419, 0.72867015, 0.59140984, 0.6088648 ,
       0.62302194, 0.63359776, 0.64621866, 0.66613816, 0.69045989,
       0.72319884, 0.72122748, 0.71921671, 0.72715767, 0.73291325,
       0.73018506, 0.74400518, 0.73642741, 0.72485785, 0.72461464,
       0.72691808, 0.71470892, 0.72724278, 0.72283647, 0.58909342,
       0.61988389, 0.63561641, 0.63963119, 0.66177482, 0.68259853,
       0.69931607, 0.72771101, 0.71827451, 0.726192  , 0.73044009,
       0.73050487, 0.73273838, 0.74479209, 0.73912296, 0.72275658,
       0.71886074, 0.72583717, 0.71913191, 0.72916635, 0.72539931,
       0.61241508, 0.62074085, 0.63940327, 0.65189156, 0.67345846,
       0.68693427, 0.69954049, 0.72619662, 0.71867864, 0.7282377 ,
       0.7310604 , 0.73060381, 0.73573608, 0.74206978, 0.73408898,
       0.72185474, 0.73110311, 0.72647734, 0.72327132, 0.72723128,
       0.73087882, 0.60888924, 0.63251336, 0.63163222, 0.657674  ,
       0.6794647 , 0.69318266, 0.71742951, 0.72997109, 0.72414691,
       0.73545395, 0.7333642 , 0.73681954, 0.74034225, 0.74159431,
       0.72841064, 0.7186371 , 0.7268815 , 0.72720848, 0.72868513,
       0.7304552 , 0.72939941, 0.61026657, 0.63244376, 0.64635586,
       0.66560467, 0.68254219, 0.70776354, 0.73099538, 0.72590217,
       0.73548286, 0.73600021, 0.7262156 , 0.73201464, 0.74300806,
       0.74311245, 0.72891049, 0.73165155, 0.72646561, 0.7243557 ,
       0.7298215 , 0.73270002, 0.73408894, 0.61170939, 0.63968887,
       0.64054545, 0.67473069, 0.67830415, 0.70926802, 0.72483171,
       0.71873689, 0.73998382, 0.73053414, 0.73031044, 0.73656571,
       0.73586404, 0.74128722, 0.7289842 , 0.73458821, 0.72507233,
       0.7215529 , 0.73277289, 0.73953188, 0.73463176, 0.60597093,
       0.63468917, 0.64087388, 0.66849809, 0.6758126 , 0.72358381,
       0.72473054, 0.72518474, 0.73598345, 0.73343887, 0.72928846,
       0.74088567, 0.74463518, 0.73754119, 0.73038672, 0.72973216,
       0.72340127, 0.72014701, 0.73083022, 0.74029609, 0.7357011 ,
       0.61510222, 0.63958918, 0.63407837, 0.67609076, 0.67853377,
       0.7164844 , 0.7245485 , 0.7358575 , 0.7420168 , 0.73300925,
       0.73845771, 0.73553852, 0.73613412, 0.72959635, 0.73945014,
       0.72898361, 0.72720672, 0.73120343, 0.73065709, 0.74205222,
       0.73628263, 0.62301798, 0.63275526, 0.64033742, 0.67102968,
       0.68024931, 0.69976727, 0.72691912, 0.73045784, 0.73544434,
       0.73151106, 0.73983528, 0.73989956, 0.7265367 , 0.73020957,
       0.7313302 , 0.72194745, 0.72520271, 0.72683089, 0.73507404,
       0.73823506, 0.73584596, 0.62917521, 0.63432489, 0.63447309,
       0.66561383, 0.68092971, 0.70801732, 0.72341445, 0.7312898 ,
       0.73578923, 0.73136966, 0.74086288, 0.73432811, 0.72066524,
       0.72635501, 0.72642591, 0.72668024, 0.73320858, 0.72753358,
       0.7352175 , 0.73372327, 0.73019764, 0.6272845 , 0.63680389,
       0.63392449, 0.66633924, 0.69139755, 0.71745431, 0.71464076,
       0.72276724, 0.73086785, 0.72653325, 0.73946262, 0.73230145,
       0.72453247, 0.73235693, 0.72033933, 0.72267722, 0.72641984,
       0.72677969, 0.73068629, 0.73777642, 0.73023255, 0.62863864,
       0.64373825, 0.63802696, 0.66775678, 0.68658825, 0.7046029 ,
       0.70954978, 0.718348  , 0.73362003, 0.73027692, 0.73971657,
       0.72180221, 0.72098066, 0.72477742, 0.71989746, 0.71883959,
       0.72513806, 0.73988492, 0.73403983, 0.73770814, 0.73700874,
       0.63485302, 0.64246629, 0.63699261, 0.66585683, 0.68681563,
       0.69858625, 0.7097976 , 0.71660243, 0.72711965, 0.72363173,
       0.74115435, 0.72761091, 0.72597878, 0.71858068, 0.7195016 ,
       0.71922317, 0.72151419, 0.73048264, 0.73364534, 0.73325327,
       0.73668616, 0.63993018, 0.63693942, 0.63881398, 0.67037539,
       0.68685785, 0.694992  , 0.71217085, 0.72283797, 0.72852547,
       0.72498952, 0.73207214, 0.71807679, 0.72326932, 0.71801159,
       0.7165046 , 0.71963997, 0.72426034, 0.7266459 , 0.73365114,
       0.73403036, 0.72801435]), 'std_test_score': array([0.04306086, 0.05180959, 0.04392164, 0.0471492 , 0.04579175,
       0.03817956, 0.04219806, 0.04953209, 0.06911034, 0.06905303,
       0.07983418, 0.085124  , 0.09349455, 0.09285033, 0.08524292,
       0.06201815, 0.06910387, 0.07497593, 0.05650868, 0.07326193,
       0.05866985, 0.05298321, 0.03957281, 0.04449423, 0.03499666,
       0.03738727, 0.04359623, 0.05043258, 0.05867876, 0.07910613,
       0.08536029, 0.08061675, 0.09755501, 0.10279485, 0.09318955,
       0.06186413, 0.06989917, 0.08272403, 0.07453862, 0.06311035,
       0.06801059, 0.05428111, 0.04185396, 0.05349807, 0.03147895,
       0.04360499, 0.03955911, 0.04592661, 0.04854682, 0.06312465,
       0.07290387, 0.08846504, 0.09824814, 0.10184398, 0.09724436,
       0.08286489, 0.06693581, 0.0759538 , 0.07632728, 0.07282892,
       0.05196583, 0.0531296 , 0.04191757, 0.05156416, 0.04359255,
       0.03902126, 0.04297444, 0.04636103, 0.0439992 , 0.05045556,
       0.06747504, 0.09169272, 0.09230361, 0.10075598, 0.10651189,
       0.0971122 , 0.07129905, 0.0599325 , 0.07743021, 0.06998707,
       0.05402508, 0.05213441, 0.05421246, 0.05369957, 0.0418561 ,
       0.04036823, 0.03911679, 0.03445294, 0.0467477 , 0.04396396,
       0.05010263, 0.07356814, 0.09554738, 0.10468297, 0.09885408,
       0.10654775, 0.08811703, 0.07173813, 0.05746082, 0.06610403,
       0.08380128, 0.0547772 , 0.0549571 , 0.0565743 , 0.05696321,
       0.04879084, 0.03581802, 0.03637387, 0.05041475, 0.04402276,
       0.0475069 , 0.07670218, 0.09013543, 0.09335993, 0.10190916,
       0.10546646, 0.09139993, 0.08257045, 0.06652232, 0.07254583,
       0.07226522, 0.06996888, 0.04673811, 0.05522406, 0.06223459,
       0.04785558, 0.03560842, 0.03390612, 0.04394677, 0.04643654,
       0.04829823, 0.04660969, 0.07901298, 0.08716068, 0.10085765,
       0.09695768, 0.10384942, 0.08830382, 0.07418459, 0.05678981,
       0.075188  , 0.07740959, 0.06112236, 0.05182302, 0.05701487,
       0.05542185, 0.04860836, 0.03222377, 0.03782234, 0.0452366 ,
       0.04156678, 0.05510157, 0.07362446, 0.08362145, 0.08825818,
       0.09521192, 0.09332282, 0.09496739, 0.07851604, 0.07398149,
       0.06701889, 0.07179098, 0.07536227, 0.0597119 , 0.05849609,
       0.06364016, 0.04462668, 0.05395876, 0.03525191, 0.04349162,
       0.04392028, 0.03787016, 0.0547845 , 0.07831299, 0.09019319,
       0.09148978, 0.08880901, 0.10374434, 0.08486929, 0.07071503,
       0.07107436, 0.07256378, 0.07714247, 0.06644951, 0.06078071,
       0.05733039, 0.05688235, 0.04968914, 0.0643576 , 0.03579547,
       0.05058579, 0.05170207, 0.04644852, 0.06371421, 0.08881509,
       0.09033403, 0.09858434, 0.08908219, 0.09277683, 0.07178606,
       0.06771904, 0.06639067, 0.07828293, 0.07572605, 0.05218529,
       0.06326537, 0.06860888, 0.05207446, 0.05380784, 0.06763523,
       0.03807054, 0.04707039, 0.03698897, 0.03907541, 0.0767018 ,
       0.08308633, 0.08852493, 0.0943202 , 0.08849022, 0.08430922,
       0.06979325, 0.07357228, 0.06438508, 0.07682111, 0.06752976,
       0.05141895, 0.06142236, 0.06648972, 0.04802323, 0.05536849,
       0.07557216, 0.05971155, 0.05553046, 0.03731567, 0.06823074,
       0.0897599 , 0.08444723, 0.09555164, 0.095667  , 0.08846442,
       0.08035989, 0.07102457, 0.06773844, 0.07912095, 0.07002144,
       0.05877851, 0.05447299, 0.06272306, 0.05801358, 0.04898271,
       0.05975438, 0.07087649, 0.05855784, 0.0422454 , 0.04685004,
       0.07397977, 0.07650615, 0.09309522, 0.08973296, 0.08895911,
       0.08850566, 0.06933643, 0.0770643 , 0.07320352, 0.07484511,
       0.06303285, 0.05601519, 0.06302092, 0.06795924, 0.05478306,
       0.05150822, 0.06915254, 0.07561339, 0.04777608, 0.03720765,
       0.06301375, 0.08030903, 0.08277   , 0.10117005, 0.0930596 ,
       0.09033561, 0.0819885 , 0.07061824, 0.07112488, 0.08024716,
       0.0627355 , 0.06616901, 0.05212815, 0.06542082, 0.06178114,
       0.04921583, 0.06024838, 0.07087911, 0.0758765 , 0.04222121,
       0.03457219, 0.07325104, 0.08178688, 0.09091226, 0.09479058,
       0.09392736, 0.08629688, 0.08086296, 0.06310066, 0.07297986,
       0.08010232, 0.05358429, 0.05747081, 0.06675527, 0.06036182,
       0.06088131, 0.05334448, 0.07029599, 0.06819357, 0.08052143,
       0.02887727, 0.05174978, 0.07599699, 0.08195206, 0.08893912,
       0.09151873, 0.09359872, 0.07926225, 0.06582112, 0.07055034,
       0.08030099, 0.06237281, 0.06093927, 0.05335561, 0.07078706,
       0.05987868, 0.06434781, 0.05474929, 0.07238136, 0.07769632,
       0.07624006, 0.03214689, 0.06663328, 0.07072416, 0.08073261,
       0.09260728, 0.08980917, 0.08568239, 0.07990274, 0.06370743,
       0.0701692 , 0.07275558, 0.04909548, 0.06984726, 0.05981649,
       0.06388729, 0.05927064, 0.05796336, 0.05683447, 0.07073798,
       0.08292652, 0.082828  , 0.05399065, 0.0820632 , 0.07427079,
       0.07768588, 0.0929974 , 0.08241941, 0.08038599, 0.06932211,
       0.06591005, 0.06465424, 0.06525476, 0.0613093 , 0.05535839,
       0.07099374, 0.06441056, 0.06182405, 0.05581519, 0.05483193,
       0.06968634, 0.07584906, 0.079383  , 0.0639853 , 0.07097032,
       0.07826679, 0.07959581, 0.08557518, 0.0813318 , 0.07794201,
       0.07010739, 0.07580813, 0.06601934, 0.06207392, 0.07018329,
       0.05518665, 0.06740607, 0.061012  , 0.06459231, 0.05740103,
       0.06293808, 0.07964258, 0.08088648, 0.07582457, 0.0710421 ,
       0.06379304, 0.0754022 , 0.08914612, 0.07674745, 0.08827718,
       0.0702635 , 0.0676798 , 0.06916292, 0.06593102, 0.05638755,
       0.07729618, 0.05868751, 0.05922572, 0.06434662, 0.06088386,
       0.05584191, 0.06335368, 0.07149899, 0.08321482, 0.07157957,
       0.06937683, 0.07657801, 0.07974638, 0.09205876, 0.08029112,
       0.08606433, 0.07155242, 0.07512355, 0.06667573, 0.05957071,
       0.07636823, 0.06318761, 0.06849255, 0.0606773 , 0.0647716 ,
       0.06120239, 0.05520993, 0.07210702, 0.06942381, 0.07833579,
       0.07122203, 0.07045292, 0.07364262, 0.08370033, 0.08335882,
       0.08070202, 0.07252417, 0.07578238, 0.07350225, 0.06706979,
       0.06781042, 0.07669759, 0.05744224, 0.07009714, 0.06243021,
       0.06359673, 0.05823277, 0.05954522, 0.06885236, 0.07867074,
       0.07522053, 0.07116613, 0.07622086, 0.07618599, 0.08944903,
       0.08074034, 0.08221992, 0.07708568, 0.07910299, 0.06419488,
       0.06714293, 0.05930329, 0.08024602, 0.06114731, 0.06247817,
       0.06022389, 0.06227172, 0.0568892 , 0.06124414, 0.07365207,
       0.08205588, 0.07785747, 0.0713501 , 0.06985555, 0.08223785,
       0.08125953, 0.08069323, 0.08321006, 0.0761494 , 0.07064871,
       0.06172842, 0.06724431, 0.07645528, 0.06296136, 0.0638379 ,
       0.06027866, 0.06739498, 0.06065015, 0.05412124, 0.06376559,
       0.07398205, 0.08107365, 0.07273131, 0.07478564, 0.07241166,
       0.09163573, 0.07828454, 0.07563771, 0.07443048, 0.07710126,
       0.07097188, 0.06215101, 0.0719062 , 0.07892458, 0.0678175 ,
       0.06945884, 0.06377465, 0.0626411 , 0.05409839, 0.06327692,
       0.06392549, 0.07916409, 0.08192871, 0.07570457, 0.06515152,
       0.08714318, 0.08551574, 0.07248691, 0.08530995, 0.07603068,
       0.07626465, 0.06893592, 0.06970211, 0.07538815, 0.07502085,
       0.06998681, 0.06714901, 0.06066481, 0.06517761, 0.05884816,
       0.06943996, 0.07062869, 0.08345826, 0.08851517, 0.07541175,
       0.0661112 , 0.09052559, 0.0828486 , 0.07860517, 0.07802747,
       0.07864971, 0.06948264, 0.05647429, 0.06857257, 0.07704984,
       0.07209151, 0.07599526, 0.06220963, 0.07023692, 0.05904873,
       0.05957171, 0.0673263 , 0.07451445, 0.08556342, 0.08798781,
       0.0705517 , 0.06609862, 0.08307502, 0.08060486, 0.0869079 ,
       0.07748714, 0.07802521, 0.06297549, 0.06367498, 0.07445907,
       0.08125283, 0.06673313, 0.07471053, 0.06656736, 0.0649971 ,
       0.06013388, 0.06190314, 0.06400074, 0.07936157, 0.07962758,
       0.08312254, 0.07887028, 0.07077039, 0.07084717, 0.08441337,
       0.08321313, 0.07416194, 0.07210073, 0.05848067, 0.07191845,
       0.07673129, 0.08289467, 0.07461849, 0.07044237, 0.06638881,
       0.061194  , 0.05690152, 0.06894952, 0.07003593, 0.07933762,
       0.08281838, 0.08267976, 0.071754  , 0.06947218, 0.07288984,
       0.08782558, 0.07783288, 0.0687865 , 0.0700899 , 0.06294117,
       0.06798929, 0.07893163, 0.07378598, 0.08033464, 0.06983754,
       0.06704577, 0.06388239, 0.06000472, 0.06480416, 0.07856553,
       0.08066354, 0.08469139, 0.08377301, 0.06952771, 0.07235257,
       0.08305355, 0.08617008, 0.07272753, 0.07259083, 0.07027279,
       0.07166993, 0.07490928, 0.08011251, 0.07490263, 0.07037424,
       0.06946135, 0.06586613, 0.06734376, 0.06684269, 0.06594107,
       0.07836287, 0.07404996, 0.08392945, 0.08550944, 0.0691035 ,
       0.07421155, 0.07904375, 0.07549368, 0.06875134, 0.08073587,
       0.06820204, 0.07570588, 0.07481975, 0.08351775, 0.07655504,
       0.06277553, 0.07108863, 0.06712614, 0.05699964, 0.06668347,
       0.07766511, 0.0770142 , 0.07515645, 0.08484499, 0.09170579,
       0.07714697, 0.07444745, 0.08178275, 0.0841961 , 0.06808649,
       0.08077924, 0.07825155, 0.09181109, 0.08328626, 0.0799436 ,
       0.07377847, 0.06268734, 0.06769141, 0.06778385, 0.06174459,
       0.06551875, 0.08208385, 0.07140553, 0.074664  , 0.08270965,
       0.08605346, 0.07423339, 0.07142088, 0.07374852, 0.08598996,
       0.06333847, 0.07460264, 0.08355879, 0.08827879, 0.08882361,
       0.08102469, 0.07362769, 0.06663623, 0.06884205, 0.07225196,
       0.06286366, 0.06550836, 0.08302931, 0.06654125, 0.07624379,
       0.08342064, 0.08363163, 0.06972741, 0.07470453, 0.06492781,
       0.07632892, 0.05099657, 0.07629081, 0.07859577, 0.09058461,
       0.08156047, 0.07873237, 0.06806545, 0.06785997, 0.06941849,
       0.06888169, 0.06464798, 0.07770587, 0.08004425, 0.07299279,
       0.07292405, 0.08664779, 0.0857818 , 0.07008628, 0.06945207,
       0.06754626, 0.07622359, 0.06280357, 0.08106252, 0.08546963,
       0.08148479, 0.09140843, 0.0802989 , 0.07123103, 0.07705494,
       0.06715356, 0.07164173, 0.06928866, 0.07850109, 0.07303542,
       0.06823553, 0.07646571, 0.09126278, 0.082622  , 0.06740106,
       0.06932232, 0.07123264, 0.07518482, 0.07038543, 0.09033547,
       0.08655562, 0.0806809 , 0.08921711, 0.07912461, 0.06844681,
       0.07548232, 0.0730797 , 0.08045965, 0.07042378, 0.07900368,
       0.07911968, 0.07346106, 0.07807501, 0.09515292, 0.07993473,
       0.07173303, 0.06975911, 0.06192942, 0.08381282, 0.07922717,
       0.09283368, 0.0876405 , 0.0782128 , 0.07656463, 0.0787156 ,
       0.06857219, 0.07737721, 0.07773382, 0.07499999, 0.07171212,
       0.0847807 , 0.07146609, 0.0745796 , 0.08391185, 0.09167256,
       0.08034984, 0.07094361, 0.06059907, 0.06484942, 0.07018512,
       0.07960174, 0.09197065, 0.08895498, 0.07517786, 0.08349055,
       0.08398639, 0.0752225 , 0.07890329, 0.07771479, 0.08050021,
       0.06944547, 0.07538368, 0.0743831 , 0.07163224, 0.08440195,
       0.09410862, 0.08356079, 0.06684542, 0.06493217, 0.06502168,
       0.0867172 , 0.08261464, 0.096751  , 0.08136208, 0.08144681,
       0.07616534, 0.07435586, 0.07387421, 0.08245791, 0.08788176,
       0.07705671, 0.06840595, 0.0855985 , 0.080718  , 0.07976598,
       0.08267053, 0.08928446, 0.0802408 , 0.06556098, 0.06472547,
       0.0680507 , 0.08174902, 0.07207347, 0.08324151, 0.0707741 ,
       0.07484863, 0.08341783, 0.08348688, 0.07705278, 0.08440184,
       0.08065059, 0.07968083, 0.08055093, 0.07514568, 0.07992491,
       0.08052561, 0.0873706 , 0.08925269, 0.08018689, 0.0601521 ,
       0.06063529, 0.07202275, 0.08570215, 0.06718486, 0.08804443,
       0.07404021, 0.07785165, 0.08480634, 0.07398359, 0.07688743,
       0.08790375, 0.07957436, 0.08109603, 0.0763919 , 0.08272418,
       0.08163277, 0.07996596, 0.08150772, 0.08771463, 0.08006003,
       0.06585197, 0.06733002]), 'rank_test_score': array([882, 879, 876, 864, 865, 855, 845, 833, 808, 752, 744, 723, 709,
       668, 631, 592, 538, 484, 445, 270, 425, 880, 878, 867, 868, 860,
       847, 836, 819, 767, 738, 741, 724, 704, 656, 614, 578, 507, 472,
       196, 248, 234, 881, 874, 870, 862, 854, 837, 823, 803, 779, 754,
       731, 712, 684, 641, 605, 548, 498, 441, 272, 344,  70, 877, 872,
       866, 859, 843, 822, 821, 789, 765, 743, 725, 692, 669, 643, 596,
       526, 482, 249, 118, 218,  34, 875, 869, 861, 849, 838, 827, 804,
       782, 790, 760, 710, 706, 654, 625, 611, 511, 460, 174,  50, 213,
        24, 873, 863, 853, 844, 829, 814, 783, 795, 733, 726, 700, 665,
       655, 584, 553, 485, 443,  20, 140,  12,  28, 871, 857, 850, 839,
       817, 787, 775, 778, 769, 711, 683, 663, 638, 619, 523, 464, 435,
       104, 112,   4, 101, 858, 851, 842, 832, 811, 776, 785, 751, 728,
       696, 667, 644, 579, 576, 488, 465, 317,  97,  11,   2,  74, 856,
       848, 831, 830, 809, 793, 771, 761, 715, 685, 661, 637, 587, 534,
       457, 461, 136, 134,   1,  47,  72, 852, 841, 825, 816, 766, 773,
       755, 732, 695, 672, 653, 618, 588, 497, 451, 371, 363,  56,   3,
        61, 105, 846, 834, 826, 810, 774, 784, 763, 720, 686, 666, 648,
       555, 531, 470, 462, 266, 324,   9,  81, 228, 327, 840, 824, 812,
       747, 781, 768, 746, 697, 674, 660, 622, 544, 524, 449, 430, 322,
       221,   8, 155, 153, 358, 835, 828, 802, 786, 800, 753, 714, 701,
       675, 642, 595, 535, 473, 405, 420, 352,  53,   5, 132, 205, 419,
       820, 815, 788, 807, 780, 739, 713, 678, 632, 628, 537, 512, 450,
       438, 238, 409,  19,  48, 377, 343, 404, 818, 797, 798, 791, 750,
       730, 702, 650, 635, 600, 536, 483, 227, 436, 365, 148,  13, 144,
       406, 308, 360, 813, 796, 794, 758, 729, 718, 679, 646, 636, 546,
       515, 453, 359, 429, 346,  95,  10, 100, 361, 341, 400, 805, 801,
       772, 735, 742, 698, 651, 620, 599, 529, 491, 350, 372, 231, 230,
         7, 128, 235, 356, 282, 423, 806, 792, 762, 756, 716, 688, 645,
       624, 567, 521, 474, 328, 411, 422, 176,   6, 206, 123, 368, 394,
       300, 799, 764, 736, 734, 699, 659, 610, 608, 540, 506, 432, 285,
       413, 340,  82,  46, 109, 277, 366, 351, 216, 777, 757, 737, 719,
       680, 647, 612, 589, 522, 475, 314, 313, 398, 147,  98,  57, 192,
       211, 355, 418, 281, 759, 748, 722, 691, 677, 640, 626, 557, 502,
       466, 305, 410, 417, 201,  51, 115, 103, 106, 431, 283, 292, 749,
       740, 707, 682, 662, 615, 598, 533, 476, 444, 239, 382, 364, 318,
       154, 111, 159,  55, 396, 224, 306, 745, 721, 690, 687, 649, 603,
       550, 505, 480, 195, 293, 342, 256, 150, 124, 158,  66, 357, 424,
       264, 333, 770, 708, 689, 657, 621, 607, 541, 503, 437, 212, 191,
       427, 319, 119, 149,  62,  31, 348, 336, 225, 332, 727, 703, 694,
       670, 617, 583, 528, 490, 374, 199, 392, 250, 259, 171, 151,  40,
        86, 240, 287, 288, 421, 717, 693, 676, 609, 591, 545, 509, 458,
