<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.90386003, 0.90440115, 0.9047619 , 0.89375902,
       0.89574315, 0.89628427, 0.8953824 , 0.89718615, 0.9004329 ,
       0.90097403, 0.9018759 , 0.90241703, 0.90313853, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90584416,
       0.90386003, 0.90367965, 0.90386003, 0.90458153, 0.9047619 ,
       0.8961039 , 0.89556277, 0.89664502, 0.89736652, 0.9004329 ,
       0.90061328, 0.9018759 , 0.90241703, 0.90295815, 0.9033189 ,
       0.9033189 , 0.89015152, 0.90349928, 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.9047619 ,
       0.9047619 , 0.8961039 , 0.89646465, 0.89880952, 0.90007215,
       0.90061328, 0.9011544 , 0.9018759 , 0.90277778, 0.90313853,
       0.9033189 , 0.9033189 , 0.9033189 , 0.90349928, 0.90349928,
       0.90367965, 0.90349928, 0.90367965, 0.90386003, 0.90386003,
       0.9047619 , 0.91792929, 0.89520202, 0.8968254 , 0.89935065,
       0.9004329 , 0.90079365, 0.91125541, 0.90241703, 0.90295815,
       0.9033189 , 0.9033189 , 0.9033189 , 0.90349928, 0.90349928,
       0.90349928, 0.90367965, 0.90349928, 0.90386003, 0.90386003,
       0.9040404 , 0.9047619 , 0.91792929, 0.89664502, 0.89880952,
       0.90007215, 0.90061328, 0.90151515, 0.90223665, 0.90295815,
       0.9033189 , 0.9033189 , 0.89339827, 0.9033189 , 0.90349928,
       0.90349928, 0.90367965, 0.90367965, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.9047619 , 0.91792929, 0.89808802,
       0.89935065, 0.9004329 , 0.90079365, 0.91269841, 0.88943001,
       0.90313853, 0.9033189 , 0.89015152, 0.9033189 , 0.90349928,
       0.90349928, 0.90349928, 0.90367965, 0.90367965, 0.90386003,
       0.90386003, 0.90386003, 0.90440115, 0.91792929, 0.91792929,
       0.89935065, 0.90007215, 0.90079365, 0.9018759 , 0.90223665,
       0.90295815, 0.9033189 , 0.9033189 , 0.9033189 , 0.9033189 ,
       0.90349928, 0.90349928, 0.90367965, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.90422078, 0.90440115, 0.91792929,
       0.91792929, 0.8997114 , 0.9004329 , 0.9011544 , 0.90223665,
       0.9025974 , 0.9033189 , 0.9033189 , 0.89700577, 0.9033189 ,
       0.90349928, 0.90349928, 0.90367965, 0.90367965, 0.90386003,
       0.91702742, 0.90386003, 0.90440115, 0.9040404 , 0.90458153,
       0.91792929, 0.91792929, 0.9004329 , 0.90097403, 0.90205628,
       0.90963203, 0.9033189 , 0.9033189 , 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90367965, 0.90386003,
       0.90386003, 0.90386003, 0.90512266, 0.90440115, 0.90386003,
       0.91792929, 0.91792929, 0.91792929, 0.90079365, 0.90169553,
       0.90223665, 0.90313853, 0.89015152, 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90367965, 0.90367965,
       0.90386003, 0.90386003, 0.90422078, 0.90602453, 0.90458153,
       0.90386003, 0.91792929, 0.91792929, 0.91792929, 0.90169553,
       0.91269841, 0.9025974 , 0.9033189 , 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90367965, 0.90367965,
       0.90386003, 0.90422078, 0.90386003, 0.90422078, 0.9047619 ,
       0.90458153, 0.90422078, 0.91792929, 0.91792929, 0.91792929,
       0.90169553, 0.90223665, 0.90295815, 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.9040404 , 0.90386003, 0.90422078, 0.90566378,
       0.9047619 , 0.90963203, 0.91792929, 0.91792929, 0.91792929,
       0.91792929, 0.91287879, 0.90277778, 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.90386003, 0.90422078, 0.90386003, 0.90422078,
       0.90638528, 0.9047619 , 0.90458153, 0.91792929, 0.91792929,
       0.91792929, 0.91792929, 0.90277778, 0.90295815, 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.90367965, 0.90386003, 0.90422078, 0.90422078,
       0.90458153, 0.90530303, 0.9047619 , 0.90458153, 0.91792929,
       0.91792929, 0.91792929, 0.91792929, 0.90295815, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90386003, 0.90422078, 0.90386003,
       0.90440115, 0.9047619 , 0.90530303, 0.9047619 , 0.91792929,
       0.91792929, 0.91792929, 0.91792929, 0.91792929, 0.9033189 ,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90349928,
       0.90367965, 0.90367965, 0.90386003, 0.90386003, 0.90440115,
       0.90422078, 0.9047619 , 0.90620491, 0.90530303, 0.9047619 ,
       0.91792929, 0.91792929, 0.91792929, 0.91792929, 0.91792929,
       0.9033189 , 0.9033189 , 0.90349928, 0.90349928, 0.90367965,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90422078,
       0.90440115, 0.90458153, 0.9047619 , 0.90602453, 0.90548341,
       0.90566378, 0.91937229, 0.92911255, 0.91792929, 0.91792929,
       0.91792929, 0.9033189 , 0.9033189 , 0.90349928, 0.90367965,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90422078,
       0.90440115, 0.90440115, 0.9047619 , 0.9047619 , 0.92063492,
       0.90710678, 0.91865079, 0.92676768, 0.91792929, 0.91792929,
       0.91792929, 0.91792929, 0.9033189 , 0.90349928, 0.90367965,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.9040404 ,
       0.90422078, 0.90458153, 0.90458153, 0.9047619 , 0.90620491,
       0.91522367, 0.92027417, 0.92117605, 0.92189755, 0.91792929,
       0.91792929, 0.91792929, 0.91792929, 0.9033189 , 0.90367965,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90386003,
       0.9040404 , 0.90440115, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90800866, 0.92117605, 0.92045455, 0.92189755, 0.92550505,
       0.91792929, 0.91792929, 0.91792929, 0.91792929, 0.90367965,
       0.90367965, 0.90367965, 0.90367965, 0.90386003, 0.90386003,
       0.9040404 , 0.90422078, 0.90458153, 0.9047619 , 0.9047619 ,
       0.90746753, 0.90818903, 0.90818903, 0.92243867, 0.9229798 ,
       0.91341991, 0.91792929, 0.91792929, 0.91792929, 0.91792929,
       0.90367965, 0.90367965, 0.90367965, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.90440115, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.90764791, 0.90818903, 0.92243867, 0.92316017,
       0.91341991, 0.92135642, 0.91792929, 0.91792929, 0.91792929,
       0.91792929, 0.90367965, 0.90367965, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.90440115, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.90800866, 0.90818903, 0.90818903, 0.92334055,
       0.9258658 , 0.91414141, 0.91792929, 0.91792929, 0.91792929,
       0.91792929, 0.91937229]), 'split3_test_score': array([0.75712447, 0.80419195, 0.81779739, 0.83121897, 0.84519213,
       0.85898143, 0.85898143, 0.85898143, 0.859533  , 0.86964516,
       0.8733223 , 0.89869461, 0.90053319, 0.90200404, 0.90310719,
       0.90310719, 0.90310719, 0.90329105, 0.90384262, 0.9047619 ,
       0.9047619 , 0.80419195, 0.81761353, 0.81779739, 0.83177055,
       0.85842986, 0.85898143, 0.85898143, 0.85934915, 0.8694613 ,
       0.87277073, 0.88656003, 0.89943004, 0.90145247, 0.90310719,
       0.90310719, 0.90310719, 0.90329105, 0.90365876, 0.9047619 ,
       0.9047619 , 0.91248391, 0.80419195, 0.81761353, 0.83158669,
       0.85806214, 0.85898143, 0.85916529, 0.85916529, 0.85934915,
       0.87038058, 0.87313844, 0.89869461, 0.90071704, 0.90255562,
       0.90310719, 0.90310719, 0.90310719, 0.9034749 , 0.90384262,
       0.9047619 , 0.9047619 , 0.9047619 , 0.81761353, 0.81742967,
       0.84519213, 0.85898143, 0.85898143, 0.85934915, 0.859533  ,
       0.85990072, 0.8733223 , 0.88637617, 0.89979776, 0.90163633,
       0.90310719, 0.90310719, 0.90310719, 0.90329105, 0.90365876,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.80786909,
       0.84500827, 0.85898143, 0.85916529, 0.85916529, 0.85916529,
       0.85990072, 0.87313844, 0.87313844, 0.89887847, 0.9009009 ,
       0.90292333, 0.90310719, 0.90310719, 0.90329105, 0.90365876,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.83140283, 0.85787829, 0.85934915, 0.859533  , 0.85934915,
       0.85934915, 0.86063615, 0.87313844, 0.88656003, 0.89979776,
       0.90163633, 0.90273947, 0.90310719, 0.90310719, 0.9034749 ,
       0.90384262, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90568119, 0.84500827, 0.8457437 , 0.859533  , 0.85971686,
       0.85971686, 0.86008457, 0.8733223 , 0.87295459, 0.89924618,
       0.90108476, 0.90255562, 0.90273947, 0.90310719, 0.9034749 ,
       0.90384262, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.84537599, 0.85934915, 0.85934915,
       0.85971686, 0.86045229, 0.86137158, 0.8733223 , 0.88637617,
       0.90034933, 0.90237176, 0.90273947, 0.90273947, 0.90329105,
       0.90365876, 0.9047619 , 0.9047619 , 0.9047619 , 0.90016547,
       0.9047619 , 0.9047619 , 0.9047619 , 0.8457437 , 0.859533  ,
       0.85990072, 0.86026843, 0.86063615, 0.8733223 , 0.87350616,
       0.89924618, 0.90126862, 0.90255562, 0.90273947, 0.90273947,
       0.90365876, 0.90402648, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.84611142,
       0.86008457, 0.86045229, 0.86082   , 0.86376172, 0.87350616,
       0.88656003, 0.8996139 , 0.90145247, 0.90255562, 0.90273947,
       0.90310719, 0.90384262, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.84647913, 0.86118772, 0.86082   , 0.86118772, 0.86412944,
       0.87369002, 0.89906233, 0.90071704, 0.90200404, 0.90255562,
       0.90292333, 0.90329105, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90935834, 0.9047619 ,
       0.9047619 , 0.84739842, 0.86045229, 0.86100386, 0.86412944,
       0.87405773, 0.88674389, 0.89979776, 0.90145247, 0.90200404,
       0.90273947, 0.90329105, 0.90402648, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.86100386, 0.86063615, 0.86229086,
       0.87387387, 0.87442545, 0.89924618, 0.9009009 , 0.90200404,
       0.90200404, 0.90292333, 0.9034749 , 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.86155543, 0.86118772,
       0.86412944, 0.87405773, 0.88729546, 0.89998161, 0.90182019,
       0.90200404, 0.9021879 , 0.90310719, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91763192, 0.86192315,
       0.86247472, 0.87369002, 0.87424159, 0.89943004, 0.90145247,
       0.90237176, 0.90200404, 0.90237176, 0.90384262, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.86173929, 0.86431329, 0.87405773, 0.88122817, 0.90053319,
       0.90163633, 0.90237176, 0.90237176, 0.90273947, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91763192, 0.91763192,
       0.91763192, 0.86394558, 0.87387387, 0.87424159, 0.89943004,
       0.90200404, 0.9021879 , 0.90255562, 0.90255562, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.91763192, 0.86431329, 0.87387387, 0.87442545,
       0.90053319, 0.90237176, 0.9021879 , 0.90273947, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.9047619 , 0.91763192, 0.91763192, 0.87405773, 0.87405773,
       0.89943004, 0.90182019, 0.90292333, 0.90255562, 0.90310719,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91763192, 0.91763192, 0.87405773,
       0.88564074, 0.90034933, 0.90292333, 0.90292333, 0.90273947,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91763192, 0.9047619 , 0.9047619 , 0.91763192, 0.91763192,
       0.87405773, 0.89906233, 0.90273947, 0.90273947, 0.90329105,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91763192,
       0.91763192, 0.88564074, 0.89979776, 0.90273947, 0.90292333,
       0.9034749 , 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.90788748,
       0.91763192, 0.91763192, 0.89887847, 0.90237176, 0.90273947,
       0.90310719, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91101305, 0.91763192, 0.91763192, 0.89998161, 0.90273947,
       0.90310719, 0.9034749 , 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91395477, 0.91763192, 0.91763192, 0.90200404,
       0.90273947, 0.90310719, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91763192, 0.91763192, 0.91763192,
       0.90255562, 0.90310719, 0.90365876, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90807134, 0.91763192, 0.91763192,
       0.91321934, 0.90273947, 0.90310719, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.91156463, 0.91763192,
       0.91763192, 0.92425078, 0.90310719, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91450634,
       0.91763192, 0.91763192, 0.92222835, 0.90310719, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.90421033,
       0.91744806, 0.91616106, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90641662, 0.91763192, 0.91763192, 0.91285163, 0.91763192,
       0.90439419, 0.90439419, 0.90439419, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.91138077, 0.91763192, 0.91763192, 0.92369921,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91395477, 0.91763192, 0.91763192,
       0.92149292, 0.91763192, 0.90439419, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89207575, 0.91708035, 0.91763192,
       0.91321934, 0.91763192, 0.91763192, 0.90439419, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89520132, 0.91763192,
       0.90421033, 0.91193234, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.9047619 , 0.91138077,
       0.91303548, 0.91763192, 0.92038978, 0.91763192, 0.91763192,
       0.90439419, 0.90439419, 0.90439419, 0.90439419, 0.90457805,
       0.90384262, 0.90402648, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.9047619 , 0.89759147,
       0.89998161, 0.90421033, 0.9121162 , 0.91763192, 0.91763192,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.90457805, 0.90384262, 0.90402648, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.9047619 ,
       0.89262732, 0.90310719, 0.91763192, 0.92241221, 0.91763192,
       0.91763192, 0.91763192, 0.90439419, 0.90439419, 0.90439419,
       0.90439419, 0.90457805, 0.90384262, 0.90402648, 0.90365876,
       0.90365876, 0.90421033, 0.90439419, 0.90439419, 0.9047619 ,
       0.9047619 , 0.89464975, 0.91763192, 0.90421033, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.90439419, 0.90439419,
       0.90439419, 0.90439419, 0.90457805, 0.90384262, 0.90402648,
       0.90365876, 0.90365876, 0.90421033, 0.90439419, 0.90439419,
       0.9047619 , 0.9047619 , 0.91046148, 0.91763192, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.90439419,
       0.90439419, 0.90439419, 0.90439419, 0.90457805, 0.90384262,
       0.90402648, 0.90365876, 0.90365876, 0.90421033, 0.90439419,
       0.90439419, 0.9047619 , 0.9047619 , 0.91248391, 0.91763192,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.90439419, 0.90439419, 0.91487406, 0.90439419, 0.90457805,
       0.90384262, 0.90660048, 0.90365876, 0.90365876, 0.90421033,
       0.90439419, 0.90439419, 0.9047619 , 0.89906233, 0.91450634,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.91763192, 0.90439419, 0.90439419, 0.90439419, 0.90439419,
       0.9146902 , 0.91266777, 0.91046148, 0.90365876, 0.90365876,
       0.90421033, 0.90439419, 0.90439419, 0.9047619 , 0.89225961,
       0.91763192, 0.91763192, 0.91763192, 0.91763192, 0.91763192,
       0.91763192, 0.91763192]), 'split4_test_score': array([0.68235511, 0.72277593, 0.75341454, 0.77740864, 0.83462532,
       0.84791436, 0.8556663 , 0.86360281, 0.86950904, 0.87246216,
       0.8765227 , 0.88058324, 0.88298265, 0.88870432, 0.89147287,
       0.89147287, 0.89294943, 0.88002953, 0.87873754, 0.87781469,
       0.87744555, 0.68327796, 0.72425249, 0.75212255, 0.82115172,
       0.84846807, 0.85622001, 0.8593577 , 0.86932447, 0.87117017,
       0.87578442, 0.87633813, 0.8820598 , 0.88612034, 0.8894426 ,
       0.89221115, 0.89258029, 0.89368771, 0.87892211, 0.87855297,
       0.87763012, 0.87689184, 0.70653378, 0.74898487, 0.80140273,
       0.82262828, 0.85788114, 0.85695829, 0.8691399 , 0.87135474,
       0.87541528, 0.87670727, 0.87947582, 0.88279808, 0.91140642,
       0.89184201, 0.89202658, 0.89922481, 0.90033223, 0.87873754,
       0.87781469, 0.87744555, 0.87689184, 0.72259136, 0.79660391,
       0.82336656, 0.85843485, 0.85714286, 0.86710963, 0.87061646,
       0.87486157, 0.87726098, 0.87947582, 0.88002953, 0.88501292,
       0.88962717, 0.89221115, 0.89258029, 0.893134  , 0.87910668,
       0.8783684 , 0.87763012, 0.87781469, 0.87726098, 0.74861573,
       0.80601698, 0.83370247, 0.85825028, 0.86378738, 0.8709856 ,
       0.874677  , 0.87744555, 0.87929125, 0.87984496, 0.88242894,
       0.88630491, 0.89165744, 0.89221115, 0.89294943, 0.89239572,
       0.87873754, 0.87763012, 0.87781469, 0.87799926, 0.87670727,
       0.77556294, 0.82022887, 0.84662237, 0.85991141, 0.87024732,
       0.87393872, 0.87689184, 0.87873754, 0.88002953, 0.88169066,
       0.8839055 , 0.88815061, 0.89221115, 0.89258029, 0.89442599,
       0.88519749, 0.87855297, 0.87781469, 0.87781469, 0.87726098,
       0.87689184, 0.81930602, 0.83388704, 0.8593577 , 0.86877076,
       0.87301587, 0.8765227 , 0.87799926, 0.87984496, 0.88113695,
       0.88353636, 0.88593577, 0.8894426 , 0.89147287, 0.89239572,
       0.89534884, 0.89073459, 0.87799926, 0.87781469, 0.87799926,
       0.87781469, 0.87689184, 0.81967516, 0.83388704, 0.86747877,
       0.87190845, 0.87541528, 0.87763012, 0.87929125, 0.88039867,
       0.8820598 , 0.88556663, 0.88815061, 0.88962717, 0.89221115,
       0.89405685, 0.8839055 , 0.87818383, 0.87763012, 0.87799926,
       0.87781469, 0.87781469, 0.8765227 , 0.83296419, 0.8672942 ,
       0.87209302, 0.87486157, 0.87689184, 0.87873754, 0.87984496,
